token_id	speaker	tu_id	span	form	lemma	upos	jefferson_feats
49-13	TO049	49	quando	quando	quando	SCONJ	_
49-14	TO049	49	la	la	il	DET	_
49-15	TO049	49	gente	gente	gente	NOUN	_
49-16	TO049	49	che	che	che	PRON	_
49-17	TO049	49	{P}	{P}	_	_	_
49-18	TO049	49	ti	ti	ti	PRON	_
49-19	TO049	49	vuole	vuole	volere	VERB	_
49-20	TO049	49	più	più	più	ADV	_
49-21	TO049	49	bene	bene	bene	ADV	_
49-22	TO049	49	che	che	che	SCONJ	_
49-23	TO049	49	ti	ti	ti	PRON	_
49-24	TO049	49	conosce	conosce	conoscere	VERB	_
49-25	TO049	49	ti	ti	ti	PRON	_
49-26	TO049	49	a~	a~	a~	PROPN	Interrupted=Yes
50-0	TO049	50	va	va	andare	VERB	_
50-1	TO049	50	a	a	a	ADP	_
50-2	TO049	50	intaccare	intaccare	intaccare	VERB	_
50-3	TO049	50	proprio	proprio	proprio	ADV	_
50-4	TO049	50	il	il	il	DET	_
50-5	TO049	50	percorso	percorso	percorso	NOUN	_
50-6	TO049	50	che	che	che	PRON	_
50-7	TO049	50	tu	tu	tu	PRON	_
50-8	TO049	50	stai	stai	stare	VERB	_
50-9	TO049	50	facendo,	facendo	fare	VERB	Intonation=weakly_rising
51-0	TO049	51	è	è	essere	AUX	_
51-1	TO049	51	normale	normale	normale	ADJ	_
51-2	TO049	51	che,	che	che	SCONJ	Intonation=weakly_rising
52-0	TO049	52	cioè	cioè	cioè	ADV	_
52-1	TO049	52	fa	fa	fare	ADV	_
52-2	TO049	52	più	più	più	ADV	_
52-3	TO049	52	male	male	male	ADJ	_
52-4	TO049	52	riferito	riferito	riferire	VERB	_
52-5	TO049	52	a	a	a	ADP	_
52-6	TO049	52	quel	quel	quello	DET	_
52-7	TO049	52	percorso	percorso	percorso	NOUN	_
52-8	TO049	52	perché	perché	perché	SCONJ	_
52-9	TO049	52	non	non	non	ADV	_
52-10	TO049	52	è	è	essere	AUX	_
52-11	TO049	52	{P}	{P}	_	_	_
52-12	TO049	52	un	un	uno	DET	_
52-13	TO049	52	tallone	tallone	tallone	NOUN	_
52-14	TO049	52	dachille	dachille	dachille	ADJ	_
52-15	TO049	52	{P}	{P}	_	_	_
52-16	TO049	52	qualunque.	qualunque	qualunque	DET	Intonation=falling
53-0	TO049	53	è	è	essere	AUX	_
53-1	TO049	53	un	un	uno	DET	_
53-2	TO049	53	tallone	tallone	tallone	NOUN	_
53-3	TO049	53	dachille	dachille	dachille	ADJ	_
53-4	TO049	53	cioè	cioè	cioè	CCONJ	_
53-5	TO049	53	non	non	non	ADV	_
53-6	TO049	53	è	è	essere	AUX	_
53-7	TO049	53	una	una	uno	DET	_
53-8	TO049	53	debolezza	debolezza	debolezza	NOUN	_
53-9	TO049	53	qualun[que	qualunque	qualunque	ADJ	_
53-10	TO049	53	è	è	essere	AUX	_
53-11	TO049	53	un	un	uno	DET	_
53-12	TO049	53	tallone	tallone	tallone	NOUN	_
53-13	TO049	53	dachille	dachille	dachille	ADJ	_
53-14	TO049	53	ben	ben	bene	ADV	_
53-15	TO049	53	specifico].	specifico	specifico	ADJ	Intonation=falling
54-0	TO050	54	[perché	perché	perché	SCONJ	_
54-1	TO050	54	porta	porta	portare	VERB	_
54-2	TO050	54	conseguenze:	conseguenze	conseguenze	NOUN	_
54-3	TO050	54	es]atto.	esatto	esatto	ADJ	Intonation=falling
55-0	TO049	55	che	che	che	SCONJ	_
55-1	TO049	55	tra	tra	tra	ADP	_
55-2	TO049	55	l'	l'	il	DET	Truncated=Yes
55-3	TO049	55	altro	altro	altro	PRON	_
55-4	TO049	55	la	la	il	DET	_
55-5	TO049	55	persona	persona	persona	NOUN	_
55-6	TO049	55	che	che	che	PRON	_
55-7	TO049	55	gliel'	gliel'	_	_	Truncated=Yes
55-7a	_	_	_	glie	gli	PRON	_
55-7b	_	_	_	l'	lo	PRON	_
55-8	TO049	55	ha	ha	avere	VERB	_
55-9	TO049	55	criticavo	criticavo	criticavo	NOUN	_
55-10	TO049	55	{P}	{P}	_	_	_
55-11	TO049	55	avrebbe	avrebbe	avere	AUX	_
55-12	TO049	55	dovuto	dovuto	dovere	AUX	_
55-13	TO049	55	anche	anche	anche	ADV	_
55-14	TO049	55	conoscere	conoscere	conoscere	VERB	_
55-15	TO049	55	di	di	di	ADP	_
55-16	TO049	55	base.	base	base	NOUN	Intonation=falling
56-0	TO050	56	°mhmh.°	mhmh	mhmh	NOUN	Intonation=falling|Volume=low
57-0	TO049	57	e	e	e	CCONJ	_
57-1	TO049	57	io	io	io	PRON	_
57-2	TO049	57	gli	gli	lo	PRON	_
57-3	TO049	57	dicevo	dicevo	dire	VERB	_
57-4	TO049	57	che	che	che	SCONJ	_
57-5	TO049	57	{P}	{P}	_	_	_
57-6	TO049	57	ne~	ne~	ne~	PROPN	Interrupted=Yes
57-7	TO049	57	comunque	comunque	comunque	ADV	_
57-8	TO049	57	nelle	nelle	_	_	_
57-8a	_	_	_	in	in	ADP	_
57-8b	_	_	_	le	il	DET	_
57-9	TO049	57	persone	persone	persona	NOUN	_
57-10	TO049	57	che,	che	che	PRON	Intonation=weakly_rising
58-0	TO049	58	sono	sono	essere	AUX	_
58-1	TO049	58	sempre	sempre	sempre	ADV	_
58-2	TO049	58	stata	stata	essere	AUX	_
58-3	TO049	58	insicure	insicure	insicure	ADV	_
58-4	TO049	58	e	e	e	CCONJ	_
58-5	TO049	58	{P}	{P}	_	_	_
58-6	TO049	58	hanno	hanno	avere	VERB	_
58-7	TO049	58	sempre	sempre	sempre	ADV	_
58-8	TO049	58	gli	gli	lo	PRON	_
58-9	TO049	58	hanno	hanno	avere	VERB	_
58-10	TO049	58	sempre	sempre	sempre	ADV	_
58-11	TO049	58	(anche)	anche	anche	ADV	_
58-12	TO049	58	dato	dato	dare	VERB	_
58-13	TO049	58	un	un	uno	DET	_
58-14	TO049	58	po	po	po	NOUN	_
58-15	TO049	58	letichetta	letichetta	letichetta	NOUN	_
58-16	TO049	58	delle	delle	_	_	_
58-16a	_	_	_	di	di	ADP	_
58-16b	_	_	_	le	il	DET	_
58-17	TO049	58	persone	persone	persona	NOUN	_
58-18	TO049	58	saputelle,	saputelle	saputello	ADJ	Intonation=weakly_rising
59-0	TO049	59	è	è	essere	AUX	_
59-1	TO049	59	normale	normale	normale	ADJ	_
59-2	TO049	59	secondo	secondo	secondo	ADP	_
59-3	TO049	59	me	me	me	PRON	_
59-4	TO049	59	avere	avere	avere	VERB	_
59-5	TO049	59	questa	questa	questo	DET	_
59-6	TO049	59	paura	paura	paura	NOUN	_
59-7	TO049	59	di	di	di	ADP	_
59-8	TO049	59	sembrare	sembrare	sembrare	VERB	_
59-9	TO049	59	troppo	troppo	troppo	ADV	_
59-10	TO049	59	saputelli,	saputelli	saputello	NOUN	Intonation=weakly_rising
60-0	TO049	60	proprio	proprio	proprio	ADV	_
60-1	TO049	60	perché,	perché	perché	SCONJ	Intonation=weakly_rising
61-0	TO049	61	hai	hai	avere	VERB	_
61-1	TO049	61	paura	paura	paura	NOUN	_
61-2	TO049	61	di	di	di	ADP	_
61-3	TO049	61	cadere	cadere	cadere	VERB	_
61-4	TO049	61	nelle	nelle	_	_	_
61-4a	_	_	_	in	in	ADP	_
61-4b	_	_	_	le	le	DET	_
61-5	TO049	61	nelleccesso	nelleccesso	nelleccesso	NOUN	_
61-6	TO049	61	opposto	opposto	opposto	ADJ	_
61-7	TO049	61	cioè	cioè	cioé	ADV	_
61-8	TO049	61	di	di	di	ADP	_
61-9	TO049	61	passare	passare	passare	VERB	_
61-10	TO049	61	dall'	dall'	_	_	Truncated=Yes
61-10a	_	_	_	da	da	ADP	_
61-10b	_	_	_	l'	il	DET	_
61-11	TO049	61	ultimo	ultimo	ultimo	ADJ	_
61-12	TO049	61	{P}	{P}	_	_	_
61-13	TO049	61	dei	dei	_	_	_
61-13a	_	_	_	di	di	ADP	_
61-13b	_	_	_	i	il	DET	_
61-14	TO049	61	sicuri	sicuri	sicuro	NOUN	_
61-15	TO049	61	cioè	cioè	cioè	CCONJ	_
61-16	TO049	61	dal	dal	_	_	_
61-16a	_	_	_	da	da	ADP	_
61-16b	_	_	_	il	il	DET	_
61-17	TO049	61	più	più	più	ADV	_
61-18	TO049	61	insicuro	insicuro	insicuro	ADJ	_
61-19	TO049	61	al	al	_	_	_
61-19a	_	_	_	a	a	ADP	_
61-19b	_	_	_	il	il	DET	_
61-20	TO049	61	primo	primo	primo	ADJ	_
61-21	TO049	61	dei	dei	_	_	_
61-21a	_	_	_	di	di	ADP	_
61-21b	_	_	_	i	il	DET	_
61-22	TO049	61	saputelli	saputelli	saputello	NOUN	_
61-23	TO049	61	e	e	e	CCONJ	_
61-24	TO049	61	tu	tu	tu	PRON	_
61-25	TO049	61	non	non	non	ADV	_
61-26	TO049	61	vuoi	vuoi	volere	AUX	_
61-27	TO049	61	sembrare	sembrare	sembrare	VERB	_
61-28	TO049	61	>saputello	saputello	saputello	NOUN	_
61-29	TO049	61	proprio	proprio	proprio	ADV	_
61-30	TO049	61	perché<	perché	perché	SCONJ	_
61-31	TO049	61	chai	chai	chai	ADV	_
61-32	TO049	61	dovuto	dovuto	dovere	AUX	_
61-33	TO049	61	lavorare	lavorare	lavorare	VERB	_
61-34	TO049	61	sulle	sulle	_	_	_
61-34a	_	_	_	su	su	ADP	_
61-34b	_	_	_	le	il	DET	_
61-35	TO049	61	tue,	tue	tua	NOUN	Intonation=weakly_rising
62-0	TO049	62	insicurezze	insicurezze	insicurezza	NOUN	_
62-1	TO049	62	e	e	e	CCONJ	_
62-2	TO049	62	quindi	quindi	quindi	ADV	_
62-3	TO049	62	paradossalmente	paradossalmente	paradossalmente	ADV	_
62-4	TO049	62	poi	poi	poi	ADV	_
62-5	TO049	62	viene	viene	venire	AUX	_
62-6	TO049	62	fuori	fuori	fuori	ADV	_
62-7	TO049	62	unidea	unidea	unideo	ADJ	_
62-8	TO049	62	di	di	di	ADP	_
62-9	TO049	62	te	te	te	PRON	_
62-10	TO049	62	completamente	completamente	completamente	ADV	_
62-11	TO049	62	diversa	diversa	diverso	PRON	_
62-12	TO049	62	da	da	da	ADP	_
62-13	TO049	62	quella	quella	quello	PRON	_
62-14	TO049	62	che	che	che	PRON	_
62-15	TO049	62	era	era	essere	AUX	_
62-16	TO049	62	di	di	di	ADP	_
62-17	TO049	62	fondo.	fondo	fondo	NOUN	Intonation=falling
63-0	TO049	63	e	e	e	CCONJ	_
63-1	TO049	63	quindi	quindi	quindi	ADV	_
63-2	TO049	63	poi	poi	poi	ADV	_
63-3	TO049	63	gli	gli	lo	PRON	_
63-4	TO049	63	dicevo	dicevo	dire	VERB	_
63-5	TO049	63	beh,	beh	beh	ADV	Intonation=weakly_rising
64-0	TO049	64	che	che	che	SCONJ	_
64-1	TO049	64	lavevo	lavevo	lavere	AUX	_
64-2	TO049	64	vista	vista	vedere	VERB	_
64-3	TO049	64	anche	anche	anche	ADV	_
64-4	TO049	64	in	in	in	ADP	_
64-5	TO049	64	te	te	te	PRON	_
64-6	TO049	64	in	in	in	ADP	_
64-7	TO049	64	certe	certe	certo	DET	_
64-8	TO049	64	questa	questa	questo	DET	_
64-9	TO049	64	cosa	cosa	cosa	NOUN	_
64-10	TO049	64	qua,	qua	qua	ADV	Intonation=weakly_rising
65-0	TO050	65	mhmh,	mhmh	mhmh	NOUN	Intonation=weakly_rising
66-0	TO049	66	e	e	e	CCONJ	_
66-1	TO049	66	la	la	la	PRON	_
66-2	TO049	66	vedevo	vedevo	vedere	VERB	_
66-3	TO049	66	comunemente	comunemente	comunemente	ADV	_
66-4	TO049	66	nelle	nelle	_	_	_
66-4a	_	_	_	in	in	ADP	_
66-4b	_	_	_	le	il	DET	_
66-5	TO049	66	persone	persone	persona	NOUN	_
66-6	TO049	66	molto	molto	molto	ADV	_
66-7	TO049	66	insicure	insicure	insicure	ADV	_
66-8	TO049	66	che	che	che	SCONJ	_
66-9	TO049	66	a	a	a	ADP	_
66-10	TO049	66	un	un	uno	DET	_
66-11	TO049	66	certo	certo	certo	ADJ	_
66-12	TO049	66	punto	punto	punto	NOUN	_
66-13	TO049	66	invece	invece	invece	ADV	_
66-14	TO049	66	sono	sono	essere	AUX	_
66-15	TO049	66	state	state	essere	AUX	_
66-16	TO049	66	brave	brave	bravo	ADJ	_
66-17	TO049	66	a	a	a	ADP	_
66-18	TO049	66	sfruttare	sfruttare	sfruttare	VERB	_
66-19	TO049	66	alcune	alcune	alcuno	DET	_
66-20	TO049	66	insicurezze	insicurezze	insicurezza	NOUN	_
66-21	TO049	66	come,	come	come	ADP	Intonation=weakly_rising
67-0	TO049	67	punti	punti	punto	NOUN	_
67-1	TO049	67	di	di	di	ADP	_
67-2	TO049	67	forza.	forza	forza	NOUN	Intonation=falling
67-3	TO049	67	e,	e	e	CCONJ	Intonation=weakly_rising
68-0	TO050	68	perché	perché	perché	SCONJ	_
68-1	TO050	68	sono	sono	essere	AUX	_
68-2	TO050	68	più	più	più	ADV	_
68-3	TO050	68	attaccabili	attaccabili	attaccabile	ADJ	_
68-4	TO050	68	cioè	cioè	cioè	ADV	_
68-5	TO050	68	nel	nel	_	_	_
68-5a	_	_	_	in	in	ADP	_
68-5b	_	_	_	il	il	DET	_
68-6	TO050	68	senso	senso	senso	NOUN	_
68-7	TO050	68	più,	più	più	ADV	Intonation=weakly_rising
69-0	TO050	69	perché	perché	perché	SCONJ	_
69-1	TO050	69	è	è	essere	AUX	_
69-2	TO050	69	più	più	più	ADV	_
69-3	TO050	69	normale	normale	normale	ADJ	_
69-4	TO050	69	essere	essere	essere	AUX	_
69-5	TO050	69	più	più	più	ADV	_
69-6	TO050	69	sensibili	sensibili	sensibile	ADJ	_
69-7	TO050	69	o	o	o	CCONJ	_
69-8	TO050	69	[più]::	più	più	ADV	_
69-9	TO050	69	suscettibili	suscettibili	suscettibile	ADJ	_
69-10	TO050	69	[quando	quando	quando	SCONJ	_
69-11	TO050	69	non]	non	non	ADV	_
69-12	TO050	69	cioè	cioè	cioè	CCONJ	_
69-13	TO050	69	non	non	non	ADV	_
69-14	TO050	69	cioè	cioè	cioè	CCONJ	_
69-15	TO050	69	°necessariamente	necessariamente	necessariamente	ADV	Volume=low
69-16	TO050	69	sarebbero	sarebbero	essere	AUX	Volume=low
69-17	TO050	69	così	così	così	ADV	Volume=low
69-18	TO050	69	attaccabili.°	attaccabili	attaccabile	ADJ	Intonation=falling|Volume=low
70-0	TO049	70	[sì].	sì	sì	ADV	Intonation=falling
71-0	TO049	71	[proprio	proprio	proprio	ADV	_
71-1	TO049	71	su	su	su	ADP	_
71-2	TO049	71	questo].	questo	questo	PRON	Intonation=falling
72-0	TO050	72	°eh	eh	eh	INTJ	Volume=low
72-1	TO050	72	sì.°	sì	sì	INTJ	Intonation=falling|Volume=low
73-0	TO049	73	poi	poi	poi	ADV	_
73-1	TO049	73	ovviamente	ovviamente	ovviamente	ADV	_
73-2	TO049	73	lui	lui	lui	PRON	_
73-3	TO049	73	non	non	non	ADV	_
73-4	TO049	73	ne	ne	ne	PRON	_
73-5	TO049	73	parlerà	parlerà	parlare	VERB	_
73-6	TO049	73	mai	mai	mai	ADV	_
73-7	TO049	73	con	con	con	ADP	_
73-8	TO049	73	sua	sua	suo	DET	_
73-9	TO049	73	nonna	nonna	nonno	NOUN	_
73-10	TO049	73	{P}	{P}	_	_	_
73-11	TO049	73	°perché,°	perché	perché	SCONJ	Intonation=weakly_rising|Volume=low
74-0	TO050	74	e	e	e	CCONJ	_
74-1	TO050	74	questo	questo	questo	PRON	_
74-2	TO050	74	questo	questo	questo	DET	_
74-3	TO050	74	discorso	discorso	discorso	NOUN	_
74-4	TO050	74	si	si	si	PRON	_
74-5	TO050	74	lega	lega	legare	VERB	_
74-6	TO050	74	un	un	uno	DET	_
74-7	TO050	74	po	po	po	NOUN	_
74-8	TO050	74	con	con	con	ADP	_
74-9	TO050	74	la	la	il	DET	_
74-10	TO050	74	mia	mia	mio	DET	_
74-11	TO050	74	crisi::	crisi	crisi	NOUN	_
74-12	TO050	74	de	de	de	ADP	_
74-13	TO050	74	degli	degli	_	_	_
74-13a	_	_	_	di	di	ADP	_
74-13b	_	_	_	gli	il	DET	_
74-14	TO050	74	ultimi	ultimi	ultimo	ADJ	_
74-15	TO050	74	tre	tre	tre	NUM	_
74-16	TO050	74	anni	anni	anno	NOUN	_
74-17	TO050	74	(°che	che	che	PRON	Volume=low
74-18	TO050	74	ne	ne	ne	PRON	Volume=low
74-19	TO050	74	so°).	so	sapere	VERB	Intonation=falling|Volume=low
75-0	TO050	75	in	in	in	ADP	_
75-1	TO050	75	qualche	qualche	qualche	DET	_
75-2	TO050	75	modo.	modo	modo	NOUN	Intonation=falling
76-0	TO050	76	è	è	essere	AUX	_
76-1	TO050	76	il	il	il	DET	_
76-2	TO050	76	discorso	discorso	discorso	NOUN	_
76-3	TO050	76	che	che	che	PRON	_
76-4	TO050	76	facevamo	facevamo	facere	VERB	_
76-5	TO050	76	anche	anche	anche	ADV	_
76-6	TO050	76	di	di	di	ADP	_
76-7	TO050	76	come	come	come	ADV	_
76-8	TO050	76	mi	mi	mi	PRON	_
76-9	TO050	76	vedevano	vedevano	vedere	VERB	_
76-10	TO050	76	giù	giù	giù	ADV	_
76-11	TO050	76	di	di	di	ADP	_
76-12	TO050	76	come	come	come	ADV	_
76-13	TO050	76	mi:	mi	mi	PRON	ProsodicLink=Yes
76-14	TO050	76	mh	mh	mh	INTJ	_
77-0	TO050	77	mi	mi	mi	PRON	_
77-1	TO050	77	vedevano	vedevano	vedere	VERB	_
77-2	TO050	77	insomma	insomma	insomma	ADV	_
77-3	TO050	77	la	la	il	DET	_
77-4	TO050	77	mia	mia	mio	DET	_
77-5	TO050	77	famiglia	famiglia	famiglia	NOUN	_
77-6	TO050	77	e	e	e	CCONJ	_
77-7	TO050	77	mia	mia	mio	DET	_
77-8	TO050	77	amici:	amici	amico	NOUN	_
78-0	TO050	78	e	e	e	CCONJ	_
78-1	TO050	78	quindi	quindi	quindi	ADV	_
78-2	TO050	78	il	il	il	DET	_
78-3	TO050	78	fatto	fatto	fatto	NOUN	_
78-4	TO050	78	che	che	che	SCONJ	_
78-5	TO050	78	io	io	io	PRON	_
78-6	TO050	78	fossi	fossi	essere	AUX	_
78-7	TO050	78	ill	ill	ill	ADJ	ProsodicLink=Yes
78-8	TO050	78	eh,	eh	eh	INTJ	Intonation=weakly_rising
79-0	TO050	79	quello	quello	quello	PRON	_
79-1	TO050	79	che	che	che	PRON	_
79-2	TO050	79	sa	sa	sapere	VERB	_
79-3	TO050	79	tutto	tutto	tutto	PRON	_
79-4	TO050	79	e	e	e	CCONJ	_
79-5	TO050	79	poi	poi	poi	ADV	_
79-6	TO050	79	in	in	in	ADP	_
79-7	TO050	79	realtà	realtà	realtà	NOUN	_
79-8	TO050	79	alla	alla	_	_	_
79-8a	_	_	_	a	a	ADP	_
79-8b	_	_	_	la	il	DET	_
79-9	TO050	79	fine	fine	fine	NOUN	_
79-10	TO050	79	io	io	io	PRON	_
79-11	TO050	79	mi	mi	mi	PRON	_
79-12	TO050	79	sono	sono	essere	AUX	_
79-13	TO050	79	accorto	accorto	accorgere	VERB	_
79-14	TO050	79	di	di	di	ADP	_
79-15	TO050	79	non	non	non	ADV	_
79-16	TO050	79	sapere	sapere	sapere	VERB	_
79-17	TO050	79	nulla	nulla	nulla	PRON	_
79-18	TO050	79	o	o	o	CCONJ	_
79-19	TO050	79	meglio	meglio	meglio	ADV	_
79-20	TO050	79	ho	ho	avere	AUX	_
79-21	TO050	79	percepito,	percepito	percepere	VERB	Intonation=weakly_rising
80-0	TO050	80	una	una	uno	DET	_
80-1	TO050	80	totale:	totale	totale	ADJ	_
80-2	TO050	80	incapacità	incapacità	incapacità	NOUN	_
80-3	TO050	80	inadeguatezza	inadeguatezza	inadeguatezzare	VERB	_
80-4	TO050	80	e::	e	e	CCONJ	_
80-5	TO050	80	ignoranza	ignoranza	ignoranzare	VERB	_
80-6	TO050	80	verso	verso	verso	ADP	_
80-7	TO050	80	certe	certe	certo	DET	_
80-8	TO050	80	cose.	cose	cosa	NOUN	Intonation=falling
81-0	TO050	81	da	da	da	ADP	_
81-1	TO050	81	un	un	uno	DET	_
81-2	TO050	81	lato	lato	lato	NOUN	_
81-3	TO050	81	totalmente::	totalmente	totalmente	ADV	_
81-4	TO050	81	{P}	{P}	_	_	_
81-5	TO050	81	dallaltro	dallaltro	dallaltro	ADP	_
81-6	TO050	81	lato	lato	lato	NOUN	_
81-7	TO050	81	cioè	cioè	cioè	ADV	_
81-8	TO050	81	estremo	estremo	estremo	ADJ	_
81-9	TO050	81	e	e	e	CCONJ	_
81-10	TO050	81	quindi	quindi	quindi	ADV	_
81-11	TO050	81	in	in	in	ADP	_
81-12	TO050	81	realtà,	realtà	realtà	NOUN	Intonation=weakly_rising
82-0	TO050	82	(si)	si	si	PRON	_
82-1	TO050	82	è	è	essere	AUX	_
82-2	TO050	82	portato	portato	portare	VERB	_
82-3	TO050	82	un	un	uno	DET	_
82-4	TO050	82	sacco	sacco	sacco	NOUN	_
82-5	TO050	82	di	di	di	ADP	_
82-6	TO050	82	conseguenze	conseguenze	conseguenza	NOUN	_
82-7	TO050	82	questa	questa	questo	DET	_
82-8	TO050	82	cosa	cosa	cosa	NOUN	_
